paragraph,answer-question
"Ein Subtyp ist als ein Typ definiert, dessen Werte oder Objekte überall da auftauchen dürfen, wo ein Wert des Typs, von dem er ein Subtyp ist, verlangt wird. Subtyp steht dabei nicht für eine besondere Art von Typ, sondern vielmehr für eine Rolle in einer Beziehung zwischen zwei Typen, nämlich der Subtypenbeziehung. Die Gegenrolle heißt Supertyp. 
Ein Subtyp ist also mit seinem Supertyp per Definition zuweisungskompatibel. 
Es gilt die folgende Regel: ""Wenn ein Typ Y ein Subtyp eines Typs X ist, dann müssen alle Bedingungen, die für Objekte des Typs X erfüllt sind, auch für Objekte des Typs Y erfüllt sein.""","<answer> ein Typ definiert, dessen Werte oder Objekte überall da auftauchen dürfen, wo ein Wert des Typs, von dem er ein Subtyp ist, verlangt wird <answer> <question> Was ist ein Suptyp? <question>"
"In Java ist das Array Loewe[ ] Subtyp des Katzen-Array Katze[ ], wenn  Loewe Subtyp von Katze ist. Man hat hier auf die statische Typprüfung zugunsten einer dynamischen Typprüfung mit möglicher Meldung eines Laufzeitfehlers verzichtet. Dies tut man immer dann, wenn die statische Typprüfung Programme verhindert, die man gern schreiben möchte und die auch korrekt sein können, ohne dass dies jedoch vom Compiler garantiert werden könnte. Beispiele dafür sind Programme, die Prozeduren verwenden, die auf einer Menge von Objekten durchgeführt werden können sollen, die aber nicht verlangen, dass die Elemente alle vom gleichen Typ sind, sondern statt dessen gestatten, dass auch Elemente von Subtypen darunter vorkommen.","<answer> immer dann, wenn die statische Typprüfung Programme verhindert, die man gern schreiben möchte und die auch korrekt sein können <answer> <question> Wann verzichtet man auf die statische Typprüfung zugunsten einer dynamischen Typprüfung? <question>"
"Unter Inklusionspolymorphie versteht man im Wesentlichen dasselbe wie unter Subtyping: Wo Objekte eines Typs erwartet werden, können Objekte anderer Typen erscheinen, weil der erste Typ die anderen subsumiert (inkludiert). Der Begriff ist vor allem in Abgrenzung zum parametrischen Polymorphismus gebräuchlich; sonst redet man eher von Subtyping. ",<answer> dasselbe wie unter Subtyping <answer> <question> Was versteht man unter Inklusionspolymorphie? <question>
"Klassen dienen der Angabe von Implementierungen und damit als Container von ausführbarem Code; Typen dienen der Formulierung von Invarianten, die für Variablenbelegungen gelten müssen und deren Verletzung auf einen (logischen oder semantischen) Programmierfehler hinweist. Da beide im Wesentlichen über die gleichen Elemente verfügen, lässt sich die Definition beider in einem Sprachkonstrukt zusammenfassen. 
Der Unterschied der beiden Konzepte Klasse und Typ manifestiert sich auch darin, welche Rolle sie zur Laufzeit eines Programms spielen: Typinformation beeinflusst die Ausführung eines laufenden Programms insofern, als sie ein Programm bei Verletzung einer Invariante abbrechen läßt (durch einen dynamischen Typtest) und damit einem anderen, schwieriger zuordenbaren Fehler zuvorkommt. Klasseninformation beeinflusst die Ausführung des laufenden Programms insofern, als sie Grundlage des dynamischen Bindens ist und in einem Programm als Eigenschaft von Objekten abgefragt werden kann.",<answer> Da beide im Wesentlichen über die gleichen Elemente verfügen <answer> <question> Warum hält eine Klassendefinition in der Regel sinnvollerweise auch als Typdefinition her? <question>
"Klassen dienen der Angabe von Implementierungen und damit als Container von ausführbarem Code; Typen dienen der Formulierung von Invarianten, die für Variablenbelegungen gelten müssen und deren Verletzung auf einen (logischen oder semantischen) Programmierfehler hinweist. Da beide im Wesentlichen über die gleichen Elemente verfügen, lässt sich die Definition beider in einem Sprachkonstrukt zusammenfassen. 
Der Unterschied der beiden Konzepte Klasse und Typ manifestiert sich auch darin, welche Rolle sie zur Laufzeit eines Programms spielen: Typinformation beeinflusst die Ausführung eines laufenden Programms insofern, als sie ein Programm bei Verletzung einer Invariante abbrechen läßt (durch einen dynamischen Typtest) und damit einem anderen, schwieriger zuordenbaren Fehler zuvorkommt. Klasseninformation beeinflusst die Ausführung des laufenden Programms insofern, als sie Grundlage des dynamischen Bindens ist und in einem Programm als Eigenschaft von Objekten abgefragt werden kann.",<answer> welche Rolle sie zur Laufzeit eines Programms spielen <answer> <question> Wo manifestiert sich der Unterschied der beiden Konzepte Klasse und Typ? <question>
"Eine parametrische Typdefinition unterscheidet sich von einer normalen dadurch, dass in der Typdefinition verwendete, andere Typen nicht genannt (referenziert) werden müssen, sondern durch Platzhalter, die Typparameter, vertreten werden können. Diese Platzhalter sind Variablen, deren Wert implizit (also ohne entsprechende Deklaration) auf Typen beschränkt ist; man nennt sie auch Typvariablen. Diese Typvariablen werden erst bei der Verwendung eines parametrisierten Typs in der Deklaration eines anderen Programmelements mit einem Wert, also einem Typ, belegt. Man spricht bei dieser Wertzuweisung an eine Typvariable von einer Instanziierung des parametrischen Typs; erst bei ihr entsteht ein konkreter Wertebereich, der dann dem deklarierten Programmelement zugeordnet wird. Insbesondere hat ein parametrischer Typ, bei dem Typvariablen nicht belegt sind, keinen konkreten Wertebereich.",<answer> Wertzuweisung an eine Typvariable <answer> <question> Was versteht man unter Instanziierung des parametrischen Typs? <question>
Die Verwendung eines parametrisch definierten Typs führt bereits zur übersetzungszeit zu einer Zuweisung an die Typvariablen.,<answer> zur übersetzungszeit <answer> <question> Zu welchem Zeitpunkt führt die Verwendung eines parametrisch definierten Typs zu einer Zuweisung an die Typvariable? <question>
Dies sind Collections mit Typvariablen E und Dictionary mit den Typvariablen S und E.,<answer> Collections <answer> <question> Welche Klassen sind ein Standardanwendungsfall für parametrischen Polymorphismus? <question>
"Zur Vermeidung einer Sicherheitslücke in der statischen Typprüfung: Collections sind das typische Beispiel für die Verwendung des parametrschen Polymorphismus. Man könnte die Collections aber auch als Collections von Object definieren. Da in STRONGTALK alle Typen Subtypen von Object sind, kann man jedes beliebige Objekt in einer solchen Collection speichern. Wenn ein solches Objekt von einem Subtyp von Object ist, muss man eine Typumwandlung durchführen, wenn man spezielle Subtypeigenschaften dieses Objektes nutzen will. Die Zulässigkeit dieses Down cast ist aber davon abhängig, was wirklich in der Collection drinsteckt, und das kann der Compiler nicht (oder nur sehr aufwendig) feststellen. Die Lösung, die Inklusionspolymorphie bietet, beinhaltet also eine Sicherheitslücke in der statischen Typprüfung, die der parametrische Polymorphismus behebt.",<answer> Vermeidung einer Sicherheitslücke in der statischen Typprüfung <answer> <question> Warum benötigt man den einfachen parametrischen Polymorphismus? <question>
"Auch beim einfachen parametrischen Polymorphismus kann man nicht vollständig auf Typumwandlungen verzichten, weil eine Collection mit Elementtyp XYZ auch Objekte eines Subtyps von XYZ speichern kann. 
Zum anderen wird die erhöhte Typsicherheit bei der Verwendung von parametrisch definierten Typen mit einer geringeren Typsicherheit innerhalb der Typdefinition (bzw. Klassendefinition) selbst erkauft s. den Beispieltyp MyCollection, dessen Werte solche Collections sein sollen, deren Elemente sortiert und nummeriert werden können. Dieser Typ sei ein Subtyp von Collection und verfüge weiterhin über entsprechende Methoden sortieren und summieren. Intuitiv verlangt die Sortierbarkeit der Objekte vom Typ MyCollection, dass auf den Elementen eine Vergleichsfunktion definiert ist. Dies ist aber nicht für alle Typen und somit auch nicht für alle möglichen Belegungen der Typvariable E der Fall. Auch verlangt die Methode summieren, dass sich aus den Elementen einer solchen Collection ein Wert aggregieren läßt, der vom Typ Number oder einem Subtypen davon ist. Man kann daraus schließen, dass die Elemente ebenfalls vom Typ Number sein oder zumindest Methoden besitzen müssen, die einen solchen Wert zurückliefern. 
Nun kann aber die Definition des parametrischen Typs MyCollection nicht wissen, wie sie hinterher verwendet wird, und wenn eine Addition durchgeführt werden soll, ist sie darauf angewiesen, dass sie nur mit Typen von addierbaren Objekten instanziiert wird. Es wird also die erhöhte Typsicherheit außerhalb der Typdefinition, nämlich bei ihrer Verwendung, durch eine verminderte Typsicherheit innerhalb erkauft.","<answer> die erhöhte Typsicherheit außerhalb der Typdefinition, nämlich bei ihrer Verwendung, durch eine verminderte Typsicherheit innerhalb erkauft <answer> <question> Welche Unzulänglichkeiten hat der einfache parametrische Polymorphismus? <question>"
"Da die Typvariablen selbst nicht typisiert sind, kann man innerhalb der Typdefinition (und der den Typ implementierenden Klassen) keine Aussagen über den Typ machen. Außerhalb, bei der Verwendung (Instanziierung) der Typdefinition, geht das schon, da hier die Typvariable durch einen Typ ersetzt ist. 
Was man also gern hätte, ist, dass die Typvariable innerhalb der mit ihr parametrisierten Typdefinition selbst wertbeschränkt ist, und zwar derart, dass man bei den als Werte zulässigen Typen ein bestimmtes, benötigtes Protokoll voraussetzen kann. Die aktuellen Typparameter sind dann nicht mehr beliebig zu wählen, sondern nur noch aus solchen Typen, die die Einschränkungen erfüllen. Um dies zu erreichen, wählt man Supertypen als Schranken.","<answer> dass man bei den als Werte zulässigen Typen ein bestimmtes, benötigtes Protokoll voraussetzen kann <answer> <question> Wozu benötigt man den beschränkten parametrischen Polymorphismus? <question>"
"überschreiben bedeutet, dass eine Methode mit der gleichen Signatur (bestehend aus Methodenname und formalen Parametertypen) noch einmal definiert werden kann, und zwar mit geänderter Implementierung. Auch darf die Methode den Rückgabetyp kovariant, also nach unten, abändern. 
Nun kann man in JAVA auch Methoden mit gleichem Namen, aber verschiedenen Parametertypen in derselben oder einer Subklasse haben. Diese Methoden nennt man dann überladen. 
In JAVA sind überladen und überschreiben zwei grundverschiedene Dinge, obwohl man in beiden Fällen nichts weiter tut als eine Methode mit bereits vorhandenem Namen noch einmal zu definieren: Beim überladen wird eine neue Methode eingeführt, beim überschreiben wird eine bereits bestehende redefiniert.","<answer> Beim überladen wird eine neue Methode eingeführt, beim überschreiben wird eine bereits bestehende redefiniert <answer> <question> Was ist der Unterschied zwischen überschreiben und überladen? <question>"
"Das Liskov-Substitutionsprinzip lautet: überschreibende Methoden in S erhalten das Verhalten der überschriebenen Methoden in T. Dazu gehört die Kontravarianz der Argumenttypen der überschreibenden Methode, die Kovarianz des Ergebnistyps der überschreibenden Methode, die Kovarianz der Ausnahmen der überschreibenden Methode (die Typen der geworfenen Exceptions sind entweder Subtypen von den Typen der Exceptions der überschriebenen Methode oder die Exceptions werden gar nicht geworfen; keinesfalls kommen Exceptions hinzu), die Vorbedingungen der überschriebenen Methode implizieren Vorbedingungen der überschreibenden und die Nachbedingungen der überschriebenen Methode werden von Nachbedingungen der überschreibenden Methode impliziert. Das Liskov-Substitutionsprinzip lautet weiter: Die Invarianten von S implizieren die von T.","<answer> Liskov-Substitutionsprinzip <answer> <question> Wie kann die Regel ""Wenn ein Typ Y ein Subtyp eines Typs X ist, dann müssen alle Bedingungen, die für Objekte des Typs X erfüllt sind, auch für Objekte des Typs Y erfüllt sein"" überprüft werden? <question>"
"In C# sind dynamisch zu bindende Methoden unbedingt als solche zu deklarieren, und zwar mit dem Schlüsselwort virtual. Entsprechend muss eine überschreibende Methode mit dem Schlüsselwort override deklariert werden. Soll hingegen eine Methode gleicher Signatur in einer Subklasse neu eingeführt (und nicht anstelle der, die sie überschreibt, dynamisch gebunden) werden, dann ist dies durch Verwendung des Schlüsselworts new bekanntzugeben. Dadurch markiert man alle Stellen im Programm, an denen das sog. Fragile-base-class-Problem auftreten kann.","<answer> markiert man alle Stellen im Programm <answer> <question> Was unternimmt C#, um das Fragile-base-class-Problem zu vermeiden? <question>"
Es kann dies über lokale Instanzvariablen tun.,"<answer> über lokale Instanzvariablen <answer> <question> Wie kann ein Objekt verbergen, welche Objekte es kennt? <question>"
"Aufgrund des Aliasing kann ein Objekt, dessen einer Name (beispielsweise aufgrund des Geheimnisprinzips) unsichtbar ist, über einen anderen zugreifbar sein, ohne dass der erste Name etwas dagegen machen könnte. über lokale Instanzvariablen kann ein Objekt also verbergen, welche Objekte es kennt; es kann aber nicht verhindern, dass andere Objekte diese Objekte schon kennen und, ohne sein Wissen, manipulieren. Es ist somit wegen der etwaigen Existenz von Aliasen nicht möglich, dass ein Objekt seinen inneren Aufbau vor der Außenwelt abkapselt, es sein denn, es hat ganz spezielle Vorkehrungen dafür getroffen.","<answer> verbergen, welche Objekte es kennt; es kann aber nicht verhindern, dass andere Objekte diese Objekte schon kennen <answer> <question> Welchen Schutz bietet die mangelnde Sichtbarkeit von Variablen vor unerwünschtem Zugriff auf Objekte? <question>"
"Die Unterscheidung von Wert- und Referenztypen einer Klasse unterstützt die Komposition und ihre Abgrenzung als eine besondere Beziehung zwischen Objekten, nämlich der, die das Enthaltensein von Objekten in anderen ausdrückt. Nun ist es in der Realität so, dass nicht alle Instanzen einer Klasse immer entweder Komponenten (also in anderen Objekten enthalten) oder freie Objekte (also nirgends enthalten) sind. EIFFEL wird dem gerecht, indem es erlaubt, von einer Klasse fallweise Komponentenobjekte (über expanded Variablen) und freie Objekte (über normale Variablen) zu haben.","<answer> es erlaubt, von einer Klasse fallweise Komponentenobjekte (über expanded Variablen) und freie Objekte (über normale Variablen) zu haben <answer> <question> Welchen einen starken konzeptuellen Hintergrund hat die Unterscheidung von Wert- und Referenztypen einer Klasse in EIFFEL? <question>"
"Bei der Zuweisung zwischen zwei Variablen mit Wertsemantik wird der Wert der einen Variable in die andere Variable kopiert. 
Bei der Zuweisung zwischen zwei Variablen mit Referenzsemantik wird lediglich der Zeiger kopiert. 
Bei der Zuweisung einer Variable mit Referenzsemantik an eine Variable mit Wertsemantik reicht es jedoch nicht, einen Zeiger zu kopieren, denn die Zielvariable hat keinen Platz für einen Zeiger, sondern für die Attributwerte - statt dessen wird hier das Objekt, auf das der Zeiger verweist, kopiert (genauer: es werden die Attribute des Objekts in den für die Attribute des Werts reservierten Speicher der Variable kopiert). 
Wenn eine Variable mit Wertsemantik an eine Variable mit Referenzsemantik zugewiesen wird, wird ein Klon des Objekts erzeugt und eine Referenz auf diesen Klon übergeben.","<answer> zwischen zwei Variablen mit Wertsemantik wird der Wert der einen Variable in die andere Variable kopiert. 
Bei der Zuweisung zwischen zwei Variablen mit Referenzsemantik wird lediglich der Zeiger kopiert. 
Bei der Zuweisung einer Variable mit Referenzsemantik an eine Variable mit Wertsemantik reicht es jedoch nicht, einen Zeiger zu kopieren, denn die Zielvariable hat keinen Platz für einen Zeiger, sondern für die Attributwerte - statt dessen wird hier das Objekt, auf das der Zeiger verweist, kopiert (genauer: es werden die Attribute des Objekts in den für die Attribute des Werts reservierten Speicher der Variable kopiert). 
Wenn eine Variable mit Wertsemantik an eine Variable mit Referenzsemantik zugewiesen wird, wird ein Klon des Objekts erzeugt und eine Referenz auf diesen Klon übergeben <answer> <question> Wie funktionieren in EIFFEL Zuweisungen zwischen Variablen, die unterschiedliche Semantik haben? <question>"
"Dies sind Objekte, die die Implementierung eines Objektes ausmachen und die hinter der Schnittstelle des Objektes verborgen werden sollen.","<answer> Objekte, die die Implementierung eines Objektes ausmachen und die hinter der Schnittstelle des Objektes verborgen werden sollen <answer> <question> Was sind Repräsentationsobjekte? <question>"
"Man kann das Bestreben nach Kapselung als Ausdruck des Bestehens einer Teil-Ganzes- Beziehung zwischen den Repräsentationsobjekten und dem Objekt, dessen Repräsentation sie ausmachen, verstehen. Die Teile sollen dabei dem Ganzen gehören in dem Sinne, dass sie nicht zugleich auch Teile anderer Objekte sein können, und darüber hinaus auch nicht von anderen Objekten referenziert werden können. Letzteres kann man auf einfache Weise verhindern, wenn man aus den Objekten Wertobjekte macht und die verwendete Programmiersprache keine Zeiger auf Wertobjekte erlaubt.",<answer> aus den Objekten Wertobjekte macht und die verwendete Programmiersprache keine Zeiger auf Wertobjekte erlaubt <answer> <question> Welchen Lösungsansatz gibt es für das Problem der mangelnden Kapselung? <question>
"In C# kann man die ""Klasse"" der Teil-Objekte per struct definieren. (Aus Werttypen können, genau wie in PASCAL oder C, mittels des Typkonstruktors struct (dem C-äquivalent von PASCALs record) neue Werttypen erzeugt werden, die sogar Methoden und Konstruktoren haben können, die aber keine Klassen sind (und insbesondere keine Typerweiterung und somit auch keine Vererbung erlauben)) ","<answer> Teil-Objekte per struct definieren <answer> <question> Wie versucht C#, das Problem der mangelnden Kaspelung zu lösen? <question>"
"Zwar erlaubt EIFFEL, auf Wertobjekte Referenzen zu haben (und somit zumindest theoretisch, dass ein Repräsentationsobjekt einen Alias besitzt), aber bei der Zuweisung einer Referenzvariable an eine Wertvariable wird immer eine (aliasfreie) Kopie des referenzierten Objekts erzeugt und zugewiesen, so dass kein Alias in die Repräsentation hinein entstehen kann. 
Umgekehrt wird bei der Zuweisung eines Wertobjekts an eine Referenzvariable immer eine Kopie des Wertobjekts erzeugt und die Referenz darauf angelegt. Es entsteht also faktisch kein Alias auf ein Wertobjekt, und als Wertobjekte angelegte Repräsentationsobjekte sind aliasfrei.",<answer> bei der Zuweisung einer Referenzvariable an eine Wertvariable wird immer eine (aliasfreie) Kopie des referenzierten Objekts erzeugt und zugewiesen <answer> <question> Welche Lösung bietet EIFFEL für das Problem der mangelnden Kapselung an? <question>
"Bei durch indizierte Instanzvariablen eines Objekts realisierten :n-Beziehungen kann nicht zwischen verschiedenen solchen Beziehungen desselben Objekts unterschieden werden - die indizierten Instanzvariablen sind ja nicht benannt. 
Deswegen werden :n-Beziehungen in der objektorientierten Programmierpraxis praktisch immer über Zwischenobjekte realisiert, deren Aufgabe es ist, mittels ihrer indizierten Instanzvariablen jeweils eine Beziehung zu mehreren anderen Objekten herzustellen. Dabei können diese Zwischenobjekte die :n-Beziehung ggf. mit weiteren Attributen (z.B. Anzahl n, Verweise auf ein bestimmtes Element, Art der Sortierung o.ä.) versehen, die dann in den benannten Instanzvariablen der Zwischenobjekte untergebracht werden. 
Das Originalobjekt, das die :n- Beziehung eigentlich haben sollte, steht dann statt dessen in einer von einer benannten Instanzvariable hergestellten :1-Beziehung zu dem Zwischenobjekt, das die :n-Beziehung herstellt.",<answer> :n-Beziehungen <answer> <question> Wozu benötigt man Zwischenobjekte? <question>
"Der Umstand, dass :n-Beziehungen über Zwischenobjekte realisiert werden, die vollwertige Objekte sind, erlaubt, die Beziehung beliebig auszugestalten. 
So kann beispielsweise eine (Sortier-)Reihenfolge vorgegeben oder ein ausgezeichnetes Element der Beziehung noch einmal gesondert referenziert werden (z.B. das oberste Element auf einem Stack). 
Auch besondere Zugriffsverfahren wie z.B. das Auffinden von Elementen (in Beziehung stehenden Objekten) anhand eines Schlüssels können auf diese Weise realisiert werden. Da in SMALLTALK Objekte auch eigene Kontrollstrukturen (wie z.B. spezielle Schleifen) anbieten können, sind der Ausgestaltung von Beziehungen über Zwischenobjekte praktisch keine Grenzen gesetzt.",<answer> die Beziehung beliebig auszugestalten <answer> <question> Was sind die Vorteile von Zwischenobjekten? <question>
Mit Zwischenobjekten wird das Gesetz Demeters verletzt.,"<answer> das Gesetz Demeters verletzt <answer> <question> Was ist ein Nachteil von Zwischenobjekten, wenn man an guten objektorientierten Stil denkt? <question>"
"Per Instanziierung, verbunden mit der klassenbasierten objektorientierten Programmierung. 
Per Klonen, verbunden mit der prototypbasierten objektorientierten Programmierung.","<answer> Per Instanziierung, verbunden mit der klassenbasierten objektorientierten Programmierung. 
Per Klonen, verbunden mit der prototypbasierten objektorientierten Programmierung <answer> <question> Was sind zwei verschiedene Arten, auf die man neue Objekte erzeugen kann? <question>"
"Beziehungen zwischen Klassen, das ist im wesentlichen die Subklassen- oder Vererbungsbeziehung. 
Beziehungen zwischen Klassen und Instanzen, das ist im wesentlichen die Instanziierungs- oder Klassikationsbeziehung 
Beziehungen zwischen Instanzen (oder Objekten), das sind im wesentlichen beliebige Assoziationen (wie Mutter-Tochter) und bestimmte spezielle wie Komposition oder Aggregation.","<answer> Beziehungen zwischen Klassen, das ist im wesentlichen die Subklassen- oder Vererbungsbeziehung. 
Beziehungen zwischen Klassen und Instanzen, das ist im wesentlichen die Instanziierungs- oder Klassikationsbeziehung 
Beziehungen zwischen Instanzen (oder Objekten), das sind im wesentlichen beliebige Assoziationen (wie Mutter-Tochter) und bestimmte spezielle wie Komposition oder Aggregation <answer> <question> Was sind verschiedene Arten von Beziehungen? <question>"
"Die Reservierung von an die Objektgröße angepasstem Speicherplatz für Variablen ist im Fall der in der objektorientierten Programmierung dominierenden Referenzsemantik unnötig - in Variablen werden nur Referenzen gespeichert, die immer gleich groß sind.",<answer>  im Fall der in der objektorientierten Programmierung dominierenden Referenzsemantik <answer> <question> In welchem Fall ist die Reservierung von an die Objektgröße angepasstem Speicherplatz für Variablen unnötig? <question>
"Um Bedingungen auszudrücken, die der tatsächliche Typparameter, also der für die Typvariable eingesetzte Typ, einhalten muss. Die Bedingung wird dabei durch die Angabe eines Typs genannt, der Supertyp des tatsächlichen Typparameters sein muss (eine obere Schranke). Dadurch wird garantiert, dass der tatsächliche Typparameter alle in der Schranke vereinten Eigenschaften besitzt.","<answer> Bedingungen auszudrücken, die der tatsächliche Typparameter, also der für die Typvariable eingesetzte Typ, einhalten muss <answer> <question> Wozu braucht man beschränkten parametrischen Polymorphismus? <question>"
"Eiffel erlaubt Kovarianz bei Parametertypen und Feldern, was die Substituierbarkeit einschränkt und im Gegensatz zur Vererbung der Vorbedingungen steht, die zu einer Kontravarianz (schwächere Vorbedingungen der in Subtypen überschriebenen Methoden) führt.",<answer> Substituierbarkeit einschränkt und im Gegensatz zur Vererbung der Vorbedingungen steht <answer> <question> Was sind die Nachteile des Subtyping Eiffels! <question>
"Sprich nicht mit Fremden - jedes Objekt soll nur auf Objekte zugreifen, die es selbst kennt, auf die also seine eigenen Instanzvariablen (oder die Parameter seiner Methoden) verweisen. Insbesondere sog. Kettenaufrufe sind nach dem Gesetz Demeters nicht erlaubt. Das Gesetz hat jedoch enge praktische Grenzen.",<answer> Sprich nicht mit Fremden <answer> <question> Wie lautet das Gesetz Demeters? <question>
